# Core dependencies
python-dotenv==1.0.0        # Environment variable management
PyYAML==6.0.1                # YAML configuration files
requests==2.31.0             # HTTP requests for Binance API

# Data processing
pandas==2.1.4                # Data manipulation and analysis
numpy==1.26.3                # Numerical computing

# Technical indicators
pandas-ta==0.3.14b0          # Technical analysis library

# Database
# sqlite3 is built-in to Python

# Logging (structured logging)
structlog==24.1.0            # Structured logging

# Validation
pydantic==2.5.3              # Data validation

# WebSocket support (for real-time data)
websockets==12.0             # Async WebSocket client
asyncio                      # Built-in, async I/O

# Testing
pytest==7.4.4                # Testing framework
pytest-asyncio==0.23.3       # Async testing support
pytest-cov==4.1.0            # Code coverage

# CLI
click==8.1.7                 # CLI framework

# Type checking (optional, for development)
mypy==1.8.0                  # Static type checker

# Code formatting (optional, for development)
black==24.1.1                # Code formatter
isort==5.13.2                # Import sorter

# Performance monitoring (optional)
psutil==5.9.7                # System and process utilities

# Retry logic
tenacity==8.2.3              # Retry decorator

# Timezone handling
pytz==2024.1                 # Timezone definitions
